,Id,SalePrice
0,1461,121190.7142
1,1462,166888.013
2,1463,200710.6129
3,1464,196387.9636
4,1465,196697.6601
5,1466,170528.7312
6,1467,173799.2313
7,1468,165796.1604
8,1469,182911.4171
9,1470,122742.3419
10,1471,191536.4344
11,1472,90314.01532
12,1473,100243.4902
13,1474,153323.8783
14,1475,119405.5906
15,1476,385346.4861
16,1477,264388.4278
17,1478,295340.0055
18,1479,282653.1338
19,1480,512378.9162
20,1481,324236.5256
21,1482,206730.0559
22,1483,167104.3347
23,1484,165775.0504
24,1485,178412.0924
25,1486,198102.1333
26,1487,342579.6621
27,1488,225548.411
28,1489,208053.1354
29,1490,207248.1841
30,1491,187030.5433
31,1492,99556.98069
32,1493,175206.3054
33,1494,299492.2712
34,1495,298799.5636
35,1496,217154.8719
36,1497,173943.2909
37,1498,159734.2274
38,1499,157647.4041
39,1500,153121.7767
40,1501,171056.2247
41,1502,148583.1589
42,1503,312273.4015
43,1504,241350.29
44,1505,221861.4581
45,1506,199641.0777
46,1507,269259.8924
47,1508,200783.7179
48,1509,165173.1731
49,1510,144311.6089
50,1511,143012.5083
51,1512,179646.3839
52,1513,139870.9563
53,1514,171215.1723
54,1515,180516.0537
55,1516,150600.5618
56,1517,165871.9369
57,1518,129443.965
58,1519,213591.0303
59,1520,135313.2579
60,1521,133779.1942
61,1522,168570.7352
62,1523,117891.2593
63,1524,123360.8753
64,1525,122958.8345
65,1526,126567.3015
66,1527,105930.5519
67,1528,137523.9226
68,1529,141415.1955
69,1530,171461.8639
70,1531,110893.3822
71,1532,105347.8326
72,1533,147153.3215
73,1534,123711.4724
74,1535,167461.4033
75,1536,116892.4223
76,1537,66786.21078
77,1538,169270.3096
78,1539,194938.1607
79,1540,92774.44023
80,1541,146616.3538
81,1542,141659.5813
82,1543,224058.2295
83,1544,83097.088
84,1545,116841.7974
85,1546,126930.1075
86,1547,136702.6055
87,1548,141326.3794
88,1549,102930.5304
89,1550,127424.891
90,1551,125295.992
91,1552,133445.9534
92,1553,148240.8614
93,1554,116533.045
94,1555,182432.8134
95,1556,97427.72119
96,1557,110423.1459
97,1558,94033.3496
98,1559,81396.66698
99,1560,134392.9847
100,1561,115289.49
101,1562,127615.4622
102,1563,120354.5512
103,1564,153788.478
104,1565,142388.0074
105,1566,228702.3002
106,1567,76856.64849
107,1568,222618.4678
108,1569,137123.5041
109,1570,140544.8266
110,1571,111803.1675
111,1572,146014.8933
112,1573,236967.9476
113,1574,94095.55813
114,1575,212684.7103
115,1576,219369.3112
116,1577,192104.4581
117,1578,149581.196
118,1579,147400.4371
119,1580,202431.673
120,1581,154894.7185
121,1582,133044.1909
122,1583,327184.5984
123,1584,224897.1789
124,1585,140848.5904
125,1586,74598.95519
126,1587,102965.3892
127,1588,139443.5206
128,1589,105520.6459
129,1590,130104.9629
130,1591,100847.3227
131,1592,114227.0245
132,1593,124935.0007
133,1594,131750.0124
134,1595,116175.5786
135,1596,238852.0888
136,1597,189611.0769
137,1598,190276.7014
138,1599,165961.9965
139,1600,162532.6607
140,1601,68762.67682
141,1602,112742.8102
142,1603,71873.38248
143,1604,276449.2412
144,1605,233645.5022
145,1606,165884.7411
146,1607,160655.6751
147,1608,216307.1395
148,1609,196468.7115
149,1610,157859.2825
150,1611,135620.1465
151,1612,156711.0893
152,1613,152605.0037
153,1614,116941.8951
154,1615,85489.13856
155,1616,71212.13157
156,1617,93270.86435
157,1618,126925.4966
158,1619,132253.7042
159,1620,138754.5096
160,1621,132820.9293
161,1622,136542.2968
162,1623,249856.0416
163,1624,186542.5359
164,1625,123923.4856
165,1626,152891.4111
166,1627,190856.2966
167,1628,271695.7974
168,1629,173313.0899
169,1630,381216.1812
170,1631,214956.8229
171,1632,251888.3793
172,1633,172107.6303
173,1634,188747.518
174,1635,178969.5833
175,1636,153954.3383
176,1637,200851.7049
177,1638,205707.2974
178,1639,182238.618
179,1640,288592.2325
